Line Number	Position	Line	Error	Message
758	24	"path(MESH:D000544) -| r(HGNCGENEFAMILY:""Synaptotagmins"")"	MissingNamespaceNameWarning	"""Synaptotagmins"" is not in the HGNCGENEFAMILY namespace"
762	2	"p(HGNCGENEFAMILY:""Synaptotagmins"") -- bp(GO:""GO:0031629"")"	MissingNamespaceNameWarning	"""Synaptotagmins"" is not in the HGNCGENEFAMILY namespace"
764	2	"p(HGNCGENEFAMILY:""Synaptotagmins"") -- bp(GO:""GO:0007269"")"	MissingNamespaceNameWarning	"""Synaptotagmins"" is not in the HGNCGENEFAMILY namespace"
782	2	"p(HGNCGENEFAMILY:""Protein phosphatase catalytic subunits"") -> p(HGNC:MAPT, pmod(Ph))"	MissingNamespaceNameWarning	"""Protein phosphatase catalytic subunits"" is not in the HGNCGENEFAMILY namespace"
783	6	"act(p(HGNCGENEFAMILY:""Protein phosphatase catalytic subunits"")) -| bp(HBP:hyperphosphorylation)"	MissingNamespaceNameWarning	"""Protein phosphatase catalytic subunits"" is not in the HGNCGENEFAMILY namespace"
1007	2	"a(MESH:""latrepirdine"") -| act(p(HGNC:BCHE))"	MissingNamespaceNameWarning	"""latrepirdine"" is not in the MESH namespace"
1008	2	"a(MESH:""latrepirdine"") -| act(p(HGNC:ACHE))"	MissingNamespaceNameWarning	"""latrepirdine"" is not in the MESH namespace"
1010	2	"a(MESH:""latrepirdine"") -| bp(GO:""GO:0098989"")"	MissingNamespaceNameWarning	"""latrepirdine"" is not in the MESH namespace"
1012	2	"a(MESH:""latrepirdine"") -| bp(GO:""GO:0046902"")"	MissingNamespaceNameWarning	"""latrepirdine"" is not in the MESH namespace"
1013	2	"a(MESH:""latrepirdine"") -> bp(MESH:D000066829)"	MissingNamespaceNameWarning	"""latrepirdine"" is not in the MESH namespace"
